session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Current education level,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status,Vision
6075650d3acc16b08f02a7e0,5f454173b7fe9e0e53e90385,APPROVED,31:59.8,42:16.6,616.789,24,174,4,98,27:02.4,2CF81554,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),English,English,United Kingdom,Male,Yes,Yes
6075657f1ec87ed76bcbd1b5,5fba3df58d95c874a476e0d7,APPROVED,34:33.4,45:59.8,686.457,20,74,1,100,27:03.8,2CF81554,Poland,Poland,Undergraduate degree (BA/BSc/other),Other,Polish,"Polish, English",Poland,Male,Yes,Yes
6075659ad069541168eeceed,589b9d050da7f10001de7382,APPROVED,34:18.9,44:35.4,616.467,25,472,4,100,27:05.3,NOCODE,Portugal,Portugal,DATA EXPIRED,Due to start a new job within the next month,Portuguese,"English, Spanish, Portuguese",Portugal,Female,Yes,Yes
6075659f2cc37053da087587,5cdbccc61da1600019b00683,APPROVED,34:33.6,46:33.8,720.13,22,183,5,96,27:08.0,2CF81554,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Full-Time,Portuguese,"Portuguese, English",Portugal,Male,DATA EXPIRED,Yes
607566dcb238ad1f9b6374d8,5ef83b6bdff5d45854c3ff79,APPROVED,39:40.6,53:55.6,854.992,18,100,0,100,27:09.5,2CF81554,Greece,Greece,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Greek,"English, French, Greek",Greece,Male,Yes,Yes
607566ee84357e4404ebf965,5f4756db83588013e9e31bfc,APPROVED,49:45.6,07:51.1,1085.45,31,140,1,100,27:11.2,2CF81554,South Africa,South Africa,Graduate degree (MA/MSc/MPhil/other),Full-Time,Afrikaans,English,South Africa,Male,Yes,Yes
607566f9915d48683d1a10c8,603914a2ed55293204edf74e,APPROVED,40:57.9,57:21.1,983.129,21,39,1,100,27:12.5,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes,Yes
607567070e0e9dc1ce18e53c,604274e8e191eb13c356fa52,APPROVED,40:25.4,44:17.2,231.839,18,21,4,89,27:13.6,NOCODE,Portugal,Portugal,DATA EXPIRED,Part-Time,Portuguese,"English, Portuguese, Spanish",Portugal,Female,Yes,Yes
6075670a77f9f6aeaeb975fc,5db325a56c8068000db18295,APPROVED,40:28.3,49:31.4,543.043,22,125,1,100,27:15.0,2CF81554,Malaysia,United Kingdom,Graduate degree (MA/MSc/MPhil/other),"Not in paid work (e.g. homemaker', 'retired or disabled)",Chinese,"English, Malay, Chinese",Malaysia,Male,Yes,Yes
60756728b7bfcdea41c92983,5eb44cdf73246729025dff9a,APPROVED,40:56.7,55:51.0,894.292,19,168,2,99,27:16.4,2CF81554,Portugal,Portugal,Undergraduate degree (BA/BSc/other),"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"Portuguese, English, Spanish",Portugal,Male,Yes,Yes
607567306d0f706531641725,5e3f40e9696b3a1a1f15ced2,APPROVED,41:15.8,44:36.5,200.699,29,43,1,100,27:18.1,NOCODE,Italy,United Kingdom,Graduate degree (MA/MSc/MPhil/other),Unemployed (and job seeking),Italian,"English, French, Italian, Spanish",Italy,Female,Yes,Yes
60756733cd831af0c2e0d8cb,5ebaa88e5271270008af01d5,APPROVED,42:30.6,57:56.7,926.092,25,120,0,100,27:19.3,2CF81554,Poland,Poland,Graduate degree (MA/MSc/MPhil/other),Other,Polish,"Norwegian, English, Polish",Poland,Female,Yes,Yes
60756738e41617acf092dec5,5e7b1409f898741063f7a2f1,APPROVED,41:23.1,56:00.6,877.501,19,125,0,100,27:20.9,2CF81554,Poland,Poland,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Polish,"English, German, Italian, Polish",Poland,Female,Yes,Yes
6075673d4e7da0209f3d8b9f,5c41e9263be7b70001fcf4ab,APPROVED,41:17.4,08:16.3,1618.876,43,502,1,100,27:22.5,2CF81554,Ireland,Ireland,Undergraduate degree (BA/BSc/other),Full-Time,English,English,Ireland,Male,Yes,Yes
60756740e9f0c1a8630a5baa,5ffdc8a498569434d22c4397,APPROVED,51:00.0,04:15.8,795.8,23,50,0,100,27:25.5,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Other,Portuguese,"English, Portuguese",Portugal,Female,Yes,Yes
60756740f43ea1f074a4f74f,601889ff31697615f0587336,APPROVED,41:20.9,54:05.9,764.923,20,55,1,98,27:26.6,2CF81554,Italy,Italy,Undergraduate degree (BA/BSc/other),Other,Italian,"Italian, English",Italy,Male,Yes,Yes
60756742cb7ed1a4cf24efda,5f4813ec5eada7176446d93f,APPROVED,41:22.2,35:58.2,248076.006,20,125,4,98,35:58.3,Manual Completion,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Portuguese,"Portuguese, English, French",Portugal,Female,Yes,Yes
607567444d2648771cc45734,602817dacd39df10c2e84322,APPROVED,41:24.9,46:14.9,289.995,20,58,0,100,27:28.0,NOCODE,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Full-Time,Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes,Yes
60756744732aa9402f4a6ba3,6045f3f5c87598759b5f7966,APPROVED,41:24.1,54:35.3,791.185,21,30,0,100,27:29.1,2CF81554,Netherlands,Netherlands,DATA EXPIRED,Part-Time,Dutch,"English, Dutch",Netherlands,Female,Yes,Yes
60756744acee82c54aad9a66,568aab53316b10000d50d76b,APPROVED,41:26.7,53:21.1,714.436,43,1025,31,95,27:30.3,2CF81554,United Kingdom,United Kingdom,Graduate degree (MA/MSc/MPhil/other),Full-Time,English,English,United Kingdom,Male,Yes,Yes
60756747e07526a2fa6f5025,6050c93c211c5250c5f61813,APPROVED,41:36.0,55:41.5,845.517,25,29,0,100,27:34.7,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Unemployed (and job seeking),Portuguese,"Portuguese, English",Portugal,Male,Yes,Yes
607567480e54b7890a61d570,5fdb2a32414cb63975e0d9c7,APPROVED,41:28.5,54:43.5,794.934,22,157,0,100,27:36.1,2CF81554,Netherlands,Netherlands,Graduate degree (MA/MSc/MPhil/other),"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Female,Yes,Yes
60756748823bbf69832c84c6,605086ad9245785a4d0aa306,APPROVED,43:07.3,53:57.8,650.532,23,27,0,100,27:37.6,2CF81554,Germany,Spain,DATA EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)",German,"Catalan, English, German, Spanish",Spain,Female,Yes,Yes
6075674da5cd6867a5df96ac,5ec59050ccf4bb5b03854377,APPROVED,49:39.5,15:13.0,1533.431,31,200,2,99,27:38.9,2CF81554,Italy,Italy,Undergraduate degree (BA/BSc/other),Full-Time,Italian,"English, Italian",Italy,Male,Yes,Yes
6075675248e3ed15172a07be,5f461c45bcd1f501e52e7e04,APPROVED,42:18.3,55:32.1,793.787,24,89,0,100,27:40.6,2CF81554,Italy,Italy,DATA EXPIRED,Unemployed (and job seeking),Italian,"Spanish, Italian, English",Italy,Female,No,Yes
607567545e3d3a928ded8e06,5e8e03539acb27066c117f7e,APPROVED,41:40.5,54:44.5,784.001,27,263,0,100,27:42.0,2CF81554,Italy,Italy,High school diploma/A-levels,Unemployed (and job seeking),Italian,"Italian, English",Italy,Male,Yes,Yes
607567548b7980744f7ebad5,6030fb16eccb81fa5e70a8f9,APPROVED,41:40.3,45:17.1,216.747,24,27,0,100,27:44.0,NOCODE,Poland,Poland,DATA EXPIRED,Unemployed (and job seeking),Polish,"English, Polish",Poland,Male,Yes,Yes
60756756f2cf7c121aafefbc,5b02be25c66dc6000197f3e1,APPROVED,41:49.7,48:29.1,399.397,43,621,7,99,27:45.1,NOCODE,United Kingdom,United Kingdom,DATA EXPIRED,Full-Time,English,English,United Kingdom,Male,No,Yes
6075675b1b7de97a911bf40f,6017d3a6c1146da27427ca87,APPROVED,41:47.9,52:55.9,668.033,19,58,1,100,27:48.2,2CF81554,Poland,Poland,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Polish,"English, Polish",Poland,Female,Yes,Yes
6075675c2d21eae4043da50e,601bdcd3d8db935e8d968163,APPROVED,41:48.2,53:53.9,725.661,19,41,0,100,27:49.6,2CF81554,Iran,South Africa,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Farsi,"Afrikaans, English, Farsi, French",Iran,Female,Yes,Yes
6075675c2ecbe3f20b179bac,5f62744d84c6fb19a14d688c,APPROVED,41:48.9,52:09.1,620.128,22,47,0,100,27:50.8,2CF81554,Portugal,Portugal,DATA EXPIRED,DATA EXPIRED,Portuguese,"English, Portuguese",Portugal,Male,DATA EXPIRED,Yes
6075675c877135ef31668f18,5fb45818d84de3123a4304f8,APPROVED,41:48.8,53:11.0,682.163,21,68,0,100,27:52.0,2CF81554,Greece,Greece,Undergraduate degree (BA/BSc/other),Other,Greek,"Greek, English",Greece,Male,Yes,Yes
6075675e2db5af0bfe338091,5f677b748c011837e12cba61,APPROVED,41:50.0,45:27.1,217.089,19,168,2,99,27:53.4,NOCODE,Poland,Poland,High school diploma/A-levels,Other,Polish,"Polish, English",Poland,Male,Yes,Yes
60756760000de58910b8e5a5,5c90e1f1f8b076001582f2f4,APPROVED,42:30.8,52:21.7,590.888,25,166,0,100,27:54.9,2CF81554,Greece,Greece,DATA EXPIRED,DATA EXPIRED,Greek,"Greek, English, German",Greece,Male,DATA EXPIRED,Yes
6075676279a34c6ed7c6d58c,5ba26780b1e8c5000121f9c9,APPROVED,41:54.2,55:27.0,812.738,22,187,0,100,27:56.8,2CF81554,United Kingdom,United Kingdom,Graduate degree (MA/MSc/MPhil/other),Other,English,English,United Kingdom,Male,Yes,Yes
60756762a931d2e21da9797e,5e7d3b58d638273c7f823c7b,APPROVED,41:54.7,53:05.3,670.549,19,186,0,100,27:58.2,2CF81554,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),English,English,United Kingdom,Male,Yes,Yes
607567638b7980744f7ebad6,601426dd52fa5e3963a926c8,APPROVED,41:55.3,54:55.0,779.653,19,50,1,100,28:00.1,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Part-Time,Portuguese,English,Portugal,Male,Yes,Yes
60756769819500c2fa41b96d,5f0e30151296d515c73e7b39,APPROVED,42:01.1,53:40.8,699.72,19,137,0,100,28:01.1,2CF81554,Ireland,Ireland,Undergraduate degree (BA/BSc/other),Other,English,English,Ireland,Male,Yes,Yes
6075676a98b740b6cb30f879,6000562003a21608e138c7c2,APPROVED,42:02.3,46:22.4,260.041,19,26,0,100,28:02.6,NOCODE,Mozambique,Portugal,DATA EXPIRED,Other,Portuguese,"English, Portuguese",Mozambique,Male,Yes,Yes
6075676ba91ccde572b0aaa8,5fc1433e61250115790546f3,APPROVED,42:03.2,55:56.0,832.851,22,77,0,100,28:04.0,2CF81554,Slovenia,Slovenia,Graduate degree (MA/MSc/MPhil/other),Due to start a new job within the next month,Slovenian,"Croatian, English, Slovenian",Slovenia,Male,Yes,Yes
6075676d393e09d48ac97724,5dc33fe8b8a4b025b7b20b62,APPROVED,42:37.2,00:18.7,1061.532,24,339,3,99,28:05.3,2CF81554,Netherlands,Netherlands,Graduate degree (MA/MSc/MPhil/other),Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes,Yes
607567778ce626936ed6f851,5fea245fcb429d1d08f7d1e0,APPROVED,42:17.9,58:06.9,948.984,22,66,2,99,28:07.5,NOCODE,Italy,Italy,High school diploma/A-levels,Unemployed (and job seeking),Italian,"English, Italian, Spanish",Italy,Female,Yes,Yes
60756779393e09d48ac97726,6026b62b5e97a5043ceea499,APPROVED,42:34.0,53:34.0,659.976,25,58,0,100,28:08.7,2CF81554,Malaysia,France,Graduate degree (MA/MSc/MPhil/other),Full-Time,Malay,"Malay, French, English",Malaysia,Male,Yes,Yes
607567820c1c42807e835cc6,5e9d97a472afd408a11b1e62,APPROVED,42:26.0,55:41.7,795.63,24,165,0,100,28:10.0,2CF81554,Italy,Italy,Graduate degree (MA/MSc/MPhil/other),Part-Time,Italian,"English, Italian",Italy,Female,Yes,Yes
607567873f2892a5b04a7a00,5e5f979a7593e92d04466456,APPROVED,42:31.9,46:42.2,250.263,39,188,3,99,28:11.6,NOCODE,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Full-Time,Portuguese,"Portuguese, French, English",Portugal,Male,Yes,Yes
6075678ae07526a2fa6f5028,5ea6bed3221dd504658c85c7,APPROVED,42:34.2,58:48.5,974.324,21,137,2,97,28:13.2,2CF81554,Portugal,Portugal,Undergraduate degree (BA/BSc/other),"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"Portuguese, English",Portugal,Female,Yes,Yes
6075678bee3556501a5a8735,5dd5105a82569a4c04723f7e,APPROVED,42:35.6,53:58.8,683.201,25,202,2,100,28:14.8,2CF81554,Greece,Greece,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Greek,"English, Greek",Greece,Male,Yes,Yes
60756792ed3a6e3037deb74a,5f4ec38ebb2d631029d0af94,APPROVED,42:42.4,14:52.1,1929.727,20,123,0,100,28:16.6,2CF81554,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Other,Portuguese,"Portuguese, English",Portugal,Female,Yes,Yes
60756794b6e3c48c8cc0d426,6033a37c5dedbf068d86edc5,APPROVED,43:54.3,56:00.5,726.247,22,49,0,100,28:18.1,2CF81554,Netherlands,Netherlands,Undergraduate degree (BA/BSc/other),Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes,Yes
607567960f9e1efe1cf03518,5f37f709b66267082f6f3992,APPROVED,42:49.4,15:57.1,1987.679,21,113,3,99,28:19.2,NOCODE,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Other,Portuguese,"English, Portuguese, Spanish",Portugal,Female,Yes,Yes
607567970e09eeb144cc3403,59d65ad8e2762800015eb51b,APPROVED,45:31.8,10:43.5,1511.748,27,1303,2,100,28:20.9,2CF81554,United Kingdom,United Kingdom,Doctorate degree (PhD/other),Part-Time,English,English,United Kingdom,Female,Yes,Yes
6075679998d7736618a4cef5,5dfd52e3b63853a4125bd77d,APPROVED,42:49.4,55:29.4,759.982,22,245,1,100,28:26.1,2CF81554,Ukraine,Portugal,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Ukrainian,"English, Portuguese, Russian, Spanish, Ukrainian",Portugal,Female,No,Yes
6075679c899e663696561060,5cac7cecdca0c30016ec7b3e,APPROVED,45:56.3,58:33.4,757.044,24,140,1,100,28:27.8,2CF81554,United Kingdom,United Kingdom,DATA EXPIRED,Part-Time,English,English,United Kingdom,Female,Yes,Yes
6075679d7b0a97ee00c9a6ad,5f11a4f1870c8b030c60b122,APPROVED,42:53.8,55:51.0,777.134,30,137,2,98,28:29.4,2CF81554,Spain,Spain,DATA EXPIRED,DATA EXPIRED,Spanish,"English, Spanish",Spain,Male,DATA EXPIRED,Yes
6075679ea3201a9a42f5e588,5ec806f532fe7d2afa2e315b,APPROVED,43:15.4,00:10.6,1015.149,22,122,2,100,28:30.7,2CF81554,Italy,Italy,High school diploma/A-levels,Unemployed (and job seeking),Italian,"English, Italian",Italy,Female,Yes,Yes
607567a1d555d952d606ada2,60087ee3ef93c74cc4c15735,APPROVED,42:57.2,56:17.5,800.238,23,43,2,98,28:32.1,2CF81554,Italy,Italy,Graduate degree (MA/MSc/MPhil/other),Unemployed (and job seeking),Italian,"English, Italian",Italy,Female,Yes,Yes
607567a43f2892a5b04a7a01,5ecb0bb39b4189656f60872b,APPROVED,43:03.6,54:41.5,697.877,21,827,1,100,28:33.4,2CF81554,United States,United States,Undergraduate degree (BA/BSc/other),Part-Time,English,English,United States,Female,Yes,Yes
607567a6a2f85d163560fc96,602832bc556222342a07b455,APPROVED,43:03.5,15:05.1,1921.592,19,131,0,100,28:36.4,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Other,Portuguese,"Portuguese, English",Portugal,Male,Yes,Yes
607567a7faedbce7edd52997,5e97018fc5a84918ec899112,APPROVED,43:03.5,54:49.7,706.264,25,100,2,98,28:38.0,2CF81554,Spain,Spain,Graduate degree (MA/MSc/MPhil/other),Part-Time,Spanish,"English, Spanish",Spain,Female,Yes,Yes
607567afb9f02c1c1296f9c7,60075468763f8022cd8313ef,APPROVED,43:25.9,54:22.0,656.092,22,132,3,99,28:39.3,2CF81554,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Part-Time,English,English,United Kingdom,Female,Yes,Yes
607567b080c871295aff6866,5fb55cafbee6990344bf98f5,APPROVED,43:12.0,55:19.5,727.566,25,90,1,100,28:40.9,2CF81554,Greece,Greece,Graduate degree (MA/MSc/MPhil/other),Full-Time,Greek,"Greek, English, French",Greece,Female,Yes,Yes
607567b1336418576b94323f,60476abe1e9b3823e4b126d3,APPROVED,43:46.8,56:41.5,774.647,21,45,0,100,28:42.2,2CF81554,Finland,Finland,Graduate degree (MA/MSc/MPhil/other),Other,Swedish,"Finnish, Norwegian, Swedish, English",Finland,Male,Yes,Yes
607567b52f0a4dcf10e4227b,5ee9547329adca1d9c5b2720,APPROVED,43:18.7,58:27.6,908.939,24,137,4,98,28:43.6,2CF81554,Italy,Italy,DATA EXPIRED,Full-Time,Italian,"English, Italian",Italy,Female,DATA EXPIRED,Yes
607567bbeb23e0c0924112dd,5f2db499c955540cf20065d9,APPROVED,43:23.2,04:46.9,1283.7,20,107,0,100,28:45.1,2CF81554,Spain,Spain,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Spanish,"English, Spanish",Spain,Male,Yes,Yes
607567be0af983ce36746275,5fc105d14718bb07ef776233,APPROVED,43:28.1,55:08.8,700.65,19,164,0,100,28:46.4,2CF81554,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Part-Time,English,English,United Kingdom,Female,Yes,Yes
607567bf17bfa8b6fff96dd5,5f900c48e6dadf0401d0c6e2,APPROVED,43:27.7,04:25.2,1257.504,22,119,0,100,28:48.0,2CF81554,Poland,Ireland,Undergraduate degree (BA/BSc/other),Other,Polish,"Polish, English",Poland,Male,Yes,Yes
607567c01f62f73e6de039c4,5f48cec1d9745802d7ab1e1b,APPROVED,44:13.8,54:59.3,645.508,24,126,0,100,28:49.3,2CF81554,Italy,Italy,Graduate degree (MA/MSc/MPhil/other),Other,Italian,"English, Italian",Italy,Male,Yes,Yes
607567c56aa0f9b0de5c0d33,5f1e160aaaffd77af020ad14,APPROVED,43:33.2,55:24.7,711.47,23,123,0,100,28:50.9,2CF81554,Poland,Poland,DATA EXPIRED,Part-Time,Polish,"Polish, Spanish, Italian, German, English",Poland,Male,Yes,Yes
607567ca2f0a4dcf10e4227d,5fc637de1fb5ab218ee15c39,APPROVED,43:41.7,47:14.2,212.542,25,127,0,100,28:52.3,NOCODE,Singapore,United Kingdom,Undergraduate degree (BA/BSc/other),DATA EXPIRED,English,English,Singapore,Female,DATA EXPIRED,Yes
607567cee6f0e56fdb880587,5a0faf7a120fb3000194961d,APPROVED,43:42.1,15:03.9,1881.795,25,291,0,100,28:53.9,2CF81554,Greece,Greece,DATA EXPIRED,DATA EXPIRED,Greek,"English, Greek",Greece,Male,DATA EXPIRED,Yes
607567d0053d1fcfb9673d2e,5b3d32794915d00001827df7,APPROVED,47:06.6,59:11.3,724.717,21,294,1,100,28:55.9,2CF81554,Poland,Poland,DATA EXPIRED,DATA EXPIRED,Polish,English,Poland,Male,Yes,Yes
607567d8db28fe3749cfe72e,5f12f6ba7dc2bb2924af6d56,APPROVED,43:52.4,07:22.9,1410.519,25,167,1,100,28:58.0,2CF81554,New Zealand,New Zealand,Undergraduate degree (BA/BSc/other),DATA EXPIRED,English,English,New Zealand,Male,Yes,Yes
607567daa01295b14d4fbc70,5f463b6fff834e000b9d679c,APPROVED,43:54.6,54:10.5,615.929,28,131,1,100,28:59.4,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Unemployed (and job seeking),Portuguese,"English, French, Portuguese, Spanish",Portugal,Female,Yes,Yes
607567dcb28785ec2fc7dba1,5f174b51034f640a7923ee71,APPROVED,43:56.6,01:12.6,1035.992,29,118,1,99,29:01.2,2CF81554,France,France,DATA EXPIRED,DATA EXPIRED,French,"English, French",France,Male,Yes,Yes
607567e3b6e51bb507df3fd7,5eb14f05f30ede03a6ed7d27,APPROVED,44:28.1,58:27.6,839.5,22,123,1,100,29:02.4,2CF81554,Greece,Greece,Graduate degree (MA/MSc/MPhil/other),Full-Time,Greek,"Armenian, Greek, Russian, Spanish, English",Armenia,Female,Yes,Yes
607567e40e54b7890a61d572,5e8faad045be1b2acc57d215,APPROVED,44:04.7,02:32.9,1108.141,20,175,1,100,29:04.1,2CF81554,Poland,Poland,Undergraduate degree (BA/BSc/other),DATA EXPIRED,Polish,"English, Polish",Poland,Male,Yes,Yes
