session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Current education level,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status,Vision
607567ec4e7da0209f3d8bb0,5d5575339025920017fd271f,APPROVED,44:12.0,58:43.2,871.163,20,292,3,100,29:05.8,2CF81554,Portugal,Portugal,Undergraduate degree (BA/BSc/other),"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
607567f8647322515d97dd76,5f578563765fec223eb51594,APPROVED,44:24.7,59:18.8,894.101,26,112,2,100,29:07.8,2CF81554,Spain,Spain,DATA EXPIRED,Unemployed (and job seeking),Spanish,"Catalan, English, Spanish",Spain,Male,No,Yes
607567fc99f15f3259e9bea2,5ea95d2aafce3f042fe846b9,APPROVED,44:28.0,54:55.2,627.203,22,174,0,100,29:09.3,2CF81554,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Part-Time,English,English,United Kingdom,Female,Yes,Yes
607568033d8f347604e9a453,5ef212414a410701dbc72427,APPROVED,45:53.1,05:17.9,1164.803,25,119,0,100,29:10.9,2CF81554,Italy,Italy,Graduate degree (MA/MSc/MPhil/other),Other,Italian,"Italian, English, Spanish",Italy,Female,Yes,Yes
607568071912473e2224feba,5ea944c287b415000ce42862,APPROVED,44:39.4,56:46.1,726.649,46,323,0,100,29:12.4,2CF81554,Spain,Spain,Doctorate degree (PhD/other),Full-Time,English,"Spanish, English, French",Spain,Male,Yes,Yes
60756810cb7ed1a4cf24efe1,5f4a1ad20dda1f01b9d31513,APPROVED,44:48.4,56:19.5,691.085,25,103,0,100,29:14.1,2CF81554,Poland,Poland,Graduate degree (MA/MSc/MPhil/other),Part-Time,Polish,"English, German, Polish, Italian",Poland,Female,Yes,Yes
60756812e51d1883d2eb03ae,5fc8fb4248ac3a31edbc450d,APPROVED,45:27.1,55:44.0,616.923,22,109,0,100,29:15.6,2CF81554,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),English,English,United Kingdom,Female,Yes,Yes
6075681570b405461506edc2,5fb4f3448892dc2e1fe5a2f8,APPROVED,44:53.3,54:36.6,583.247,21,215,0,100,29:16.9,2CF81554,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Other,English,"English, Chinese",United Kingdom,Female,Yes,Yes
607568187aaf58982bf5868c,5ec94a815bb88d445fa6bf50,APPROVED,44:56.2,56:19.2,682.929,20,119,2,99,29:18.4,2CF81554,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Other,Portuguese,"English, Portuguese",Portugal,Female,Yes,Yes
6075681c4545876e80f529d0,5feb6c7bb289af7474291a40,APPROVED,48:50.2,02:43.2,833.006,27,150,0,100,29:20.0,2CF81554,Spain,Spain,Graduate degree (MA/MSc/MPhil/other),Full-Time,Spanish,"Basque, English, Galician, Spanish",Spain,Female,Yes,Yes
6075681f915f42dd73844b7d,6001c12e7734930342edad15,APPROVED,45:08.0,49:22.7,254.635,23,65,3,97,29:21.3,NOCODE,Poland,Poland,High school diploma/A-levels,Part-Time,Polish,"English, Polish",Poland,Female,Yes,Yes
60756820b69f75c9be693624,5c5f33a97ba8710001f5e24d,APPROVED,45:04.1,07:29.0,1344.941,22,263,1,100,29:22.7,2CF81554,Poland,Poland,Don't know / not applicable,Part-Time,Polish,"Polish, English",Poland,Male,Yes,Yes
607568272ecbe3f20b179bb2,5fc0e1885c65d1016d1df655,APPROVED,46:26.8,50:40.9,254.136,22,59,2,98,29:24.5,NOCODE,Poland,Poland,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Polish,"Polish, Russian, English",Poland,Female,Yes,Yes
6075682948e3ed15172a07d3,5f96faa0195d0903ae20c5fc,APPROVED,45:26.2,57:28.0,721.805,22,83,0,100,29:25.9,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Other,Portuguese,"Portuguese, Spanish, English",Portugal,Female,Yes,Yes
60756834faedbce7edd529a0,5ecd4ad53f44fd094d7865d4,APPROVED,48:51.2,59:41.1,649.886,25,155,0,100,29:27.3,2CF81554,China,Spain,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Spanish,"English, Spanish",Spain,Female,Yes,Yes
607568361f62f73e6de039cd,5e8071327ef97e73b9720b28,APPROVED,45:47.3,01:23.6,936.316,27,46,0,100,29:28.8,2CF81554,Slovenia,Slovenia,Undergraduate degree (BA/BSc/other),Full-Time,Slovenian,"Croatian, English, Slovenian",Slovenia,Male,Yes,Yes
60756837cae1cd62c3f04c21,601bcb2af530395b71571b1d,APPROVED,45:27.2,49:45.7,258.433,19,56,0,100,29:30.3,NOCODE,Hungary,Hungary,Undergraduate degree (BA/BSc/other),Other,Hungarian,"English, Hungarian",Hungary,Male,Yes,Yes
60756838fc8ebf09b5453dba,5f21a031b4127d0d141bf454,APPROVED,45:41.4,01:11.6,930.229,24,110,0,100,29:31.5,NOCODE,Poland,Poland,Graduate degree (MA/MSc/MPhil/other),Part-Time,Polish,"English, Polish, French",Poland,Female,Yes,Yes
6075683a9d1b6406b793572b,5e569bf08506630452c77051,APPROVED,45:30.1,48:29.1,178.948,24,158,2,100,29:32.7,NOCODE,Spain,Spain,Graduate degree (MA/MSc/MPhil/other),Due to start a new job within the next month,Spanish,"Catalan, English, Spanish",Spain,Male,Yes,Yes
6075683f2293fa42b8a2e593,6048e2f185b7e35621d30427,APPROVED,45:35.6,58:30.9,775.286,22,35,1,99,29:34.4,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Other,Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
60756840942ee5fc25c2a294,5dd43527794e1041e44fde8e,APPROVED,46:03.1,52:57.8,414.722,26,117,2,99,29:35.6,NOCODE,Poland,Poland,DATA EXPIRED,Full-Time,Polish,"Polish, English",Poland,Female,No,Yes
607568425d54eb3d8f30e739,5f70da0041a7cb0e0bb15d0e,APPROVED,45:46.2,49:36.5,230.293,31,36,0,100,29:37.3,NOCODE,Argentina,Germany,DATA EXPIRED,Full-Time,Spanish,"English, Italian, Spanish",Italy,Male,No,Yes
6075684bb0a159139f05f8a4,601c97070f9e0680d66ed0dc,APPROVED,45:47.4,56:59.2,671.821,19,57,0,100,29:38.5,2CF81554,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Other,Portuguese,"Portuguese, English",Portugal,Male,Yes,Yes
6075684d8b7980744f7ebadc,5f808f2a2c770e0cd61f624f,APPROVED,45:49.3,58:03.3,734.009,19,114,0,100,29:39.6,2CF81554,Spain,Spain,Graduate degree (MA/MSc/MPhil/other),Other,Spanish,"Spanish, English",Spain,Female,Yes,Yes
60756855fca5a2712f83ec9d,5c1bfe962c45d40001470dd2,APPROVED,48:33.1,04:33.9,960.832,21,275,2,99,29:41.1,2CF81554,Russian Federation,DATA EXPIRED,Undergraduate degree (BA/BSc/other),Other,Russian,"English, German, Russian",Russian Federation,Female,Yes,Yes
607568582b531905cadccf9b,602e371262da62935c4753a5,APPROVED,47:10.8,55:16.8,486.03,31,75,1,100,29:42.8,NOCODE,United Kingdom,United Kingdom,DATA EXPIRED,Due to start a new job within the next month,English,English,United Kingdom,Male,Yes,Yes
6075685ad9494152e5d6e24e,5f4ea48e343f530cbee14cdc,APPROVED,46:02.5,48:34.9,152.378,24,139,0,100,29:44.3,NOCODE,Italy,Netherlands,Graduate degree (MA/MSc/MPhil/other),Full-Time,Italian,"English, Italian",Italy,Male,Yes,Yes
6075685c732aa9402f4a6ba9,603575000ae69f0358b9b505,APPROVED,46:40.8,59:54.9,794.114,20,31,0,100,29:45.7,2CF81554,Hungary,Hungary,Undergraduate degree (BA/BSc/other),Part-Time,Hungarian,"English, Hungarian",Hungary,Male,Yes,Yes
6075685f063c13ef9b2ec619,5f29b5074201cc12165ceb76,APPROVED,46:07.7,56:13.5,605.865,23,76,0,100,29:47.0,2CF81554,Greece,Greece,Graduate degree (MA/MSc/MPhil/other),Other,Greek,"English, French, German, Greek",Greece,Female,Yes,Yes
60756865d555d952d606adb4,5c2e818561f049000169d2d5,APPROVED,46:13.4,57:21.7,668.31,21,232,4,99,29:48.2,2CF81554,Poland,Poland,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Polish,"Polish, English",Poland,Male,Yes,Yes
6075686ca2f85d163560fc9d,5ecc010e39bc6d0be9636e45,APPROVED,46:20.2,08:34.5,1334.307,24,106,1,99,29:49.9,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Other,Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
6075686fe3e5bac32b04185b,5df7a5766887bc54aa8078a9,APPROVED,48:48.7,02:54.0,845.243,20,87,0,100,29:51.4,2CF81554,Greece,Greece,DATA EXPIRED,DATA EXPIRED,Greek,"Greek, English",Greece,Female,DATA EXPIRED,Yes
6075687b7e63121bbe59402b,5f40c670f10f171ff50afe48,APPROVED,47:13.1,58:06.5,653.399,27,251,0,100,29:52.6,2CF81554,United Kingdom,United Kingdom,DATA EXPIRED,Full-Time,English,English,United Kingdom,Female,No,Yes
6075687d664496926f2f2e4c,5c44971a66ac560001afd722,APPROVED,46:40.3,00:09.9,809.58,20,122,0,100,29:54.2,2CF81554,Estonia,Estonia,Undergraduate degree (BA/BSc/other),Part-Time,Estonian,"English, Russian, Estonian",Estonia,Male,Yes,Yes
60756880553839e105fb6b04,5fdf55fa0f157d77cee554ef,APPROVED,46:40.1,58:07.1,687.048,24,46,0,100,29:55.8,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Due to start a new job within the next month,Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
60756884e49502eb24f69435,5f8a565874d414118b763b93,APPROVED,46:44.5,50:43.5,238.979,19,80,1,100,29:56.9,NOCODE,Spain,Spain,Undergraduate degree (BA/BSc/other),"Not in paid work (e.g. homemaker', 'retired or disabled)",Basque,"Basque, Spanish, English, Catalan",Spain,Male,Yes,Yes
607568852e424fbb263fd5cc,5eab0df319a24d0af1de72dd,APPROVED,47:11.7,59:50.7,759.013,20,155,1,100,29:58.4,2CF81554,Greece,Greece,Undergraduate degree (BA/BSc/other),Other,Greek,"Greek, English",Greece,Female,Yes,Yes
6075688848e3ed15172a07d9,5f6b70731bd72e064edba534,APPROVED,46:48.5,02:14.7,926.188,22,92,0,100,29:59.9,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Other,Portuguese,"Portuguese, English",Portugal,Male,Yes,Yes
6075688a61c67bb3edd0e7c4,5e5ff826f53d41066be54c2e,APPROVED,46:52.4,59:46.4,773.961,19,118,3,97,30:01.5,2CF81554,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Other,Portuguese,"English, Portuguese",Portugal,Female,Yes,Yes
6075688c5a3fe456b1ddc50e,5ebbf07bf4722202325ceec1,APPROVED,46:52.2,59:18.3,746.145,25,136,0,100,30:02.8,2CF81554,Italy,Italy,DATA EXPIRED,DATA EXPIRED,Italian,"English, Italian",Italy,Male,DATA EXPIRED,Yes
6075688d3b2eb50dc49a09a6,602c11c29029ff46f065703d,APPROVED,47:14.4,01:54.5,880.102,21,56,1,100,30:04.3,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Other,Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
6075688d79a34c6ed7c6d594,6047a0b8e8f97403daf6f0c6,APPROVED,46:53.2,00:44.2,831.019,19,39,2,97,30:05.7,2CF81554,Israel,Netherlands,Undergraduate degree (BA/BSc/other),Part-Time,Hebrew,"French, English",France,Male,Yes,Yes
607568939f41b02a495222d0,5f569ff3600aba0f8ed13275,APPROVED,47:01.3,51:11.6,250.243,19,92,1,100,30:06.9,NOCODE,Portugal,Portugal,Undergraduate degree (BA/BSc/other),Other,Portuguese,"Portuguese, English",Portugal,Male,Yes,Yes
60756897c54c682f7d4e9930,5db9870052e7df000a11af99,APPROVED,47:24.2,00:27.5,783.38,21,118,1,100,30:08.3,2CF81554,United Kingdom,Netherlands,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,English,Netherlands,Male,DATA EXPIRED,Yes
60756899b0a159139f05f8ab,5ef4e37f7c0ee210679c7aad,APPROVED,47:05.7,59:45.1,759.353,22,91,2,98,30:10.0,2CF81554,South Africa,South Africa,DATA EXPIRED,Full-Time,DATA EXPIRED,English,South Africa,Female,No,Yes
6075689b82e1b48aca8b94b4,5ff5c0c156bc4305cb3fabef,APPROVED,47:07.1,01:10.0,842.865,22,104,1,100,30:11.3,2CF81554,Netherlands,Netherlands,Graduate degree (MA/MSc/MPhil/other),Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes,Yes
6075689df23fe26ff7b5d1ec,602b158acd385424c2589683,APPROVED,47:09.6,00:55.4,825.758,19,62,0,100,30:12.8,2CF81554,Lithuania,United Kingdom,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Lithuanian,"English, Lithuanian, Russian",Lithuania,Female,Yes,Yes
607568a9431d3a0179df02c4,5e569011c0486f03a51801b5,APPROVED,47:21.2,00:41.0,799.73,20,155,0,100,30:14.1,2CF81554,Poland,Poland,Undergraduate degree (BA/BSc/other),Other,Polish,"English, Polish",Poland,Male,Yes,Yes
607568a9e6c4d693be3aaf7a,5f9ad624f770af2449d765c9,APPROVED,47:53.6,59:49.2,715.674,24,78,1,100,30:15.6,2CF81554,Turkey,Netherlands,Graduate degree (MA/MSc/MPhil/other),Part-Time,Turkish,"Turkish, English",Turkey,Female,Yes,Yes
607568afc0f4ff43c3cec530,5f6b4ecce927cb01d6e33781,APPROVED,47:27.8,58:37.1,669.35,21,86,0,100,30:17.1,2CF81554,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Part-Time,Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes,Yes
607568b1aad0579fa7c50745,5dc3485219ca0326027ce91f,APPROVED,47:29.2,01:50.5,861.352,24,362,1,100,30:18.6,2CF81554,Italy,Italy,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Italian,"English, Italian",Italy,Female,Yes,Yes
607568b395b20c3eed6f9f11,5dc97b86f375a969573c2c7a,APPROVED,48:06.9,02:36.4,869.456,21,219,3,99,30:20.8,2CF81554,United Kingdom,Germany,Undergraduate degree (BA/BSc/other),Full-Time,English,English,United Kingdom,Male,DATA EXPIRED,Yes
607568bf69bc8ab3f743311b,5ed7c79a7676d20ada139ad6,APPROVED,47:43.9,10:20.4,1356.552,21,146,0,100,30:22.6,2CF81554,United States,Portugal,Undergraduate degree (BA/BSc/other),Other,Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
607568c0dc06cd15b76eb062,5fd37f11e79d5107b4cfe4f8,APPROVED,48:25.1,59:22.1,656.976,21,113,1,100,30:24.2,2CF81554,Malaysia,United Kingdom,Undergraduate degree (BA/BSc/other),DATA EXPIRED,Malay,"English, Malay",Malaysia,Female,DATA EXPIRED,Yes
607568c12565148a805a0c3f,5f025118d6b59d0f9668576b,APPROVED,47:45.9,59:59.1,733.235,20,163,1,100,30:25.8,2CF81554,Latvia,Latvia,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Latvian,"English, Latvian, Russian",DATA EXPIRED,Female,Yes,Yes
607568c4d940e99998b4361e,60478fcd2273e100094c6ea2,APPROVED,47:52.6,00:51.0,778.397,19,29,0,100,30:27.3,2CF81554,Portugal,Portugal,DATA EXPIRED,Other,Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
607568c7819500c2fa41b976,5f709385125f30669a45a7c7,APPROVED,47:51.3,00:30.8,759.456,21,85,0,100,30:28.7,2CF81554,Portugal,Portugal,DATA EXPIRED,Other,Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
607568c7f4dd75dbede884bc,5fde67dc2cd5d05f67099ce8,APPROVED,47:51.5,00:12.1,740.627,31,198,1,100,21/04/2021 3:30,2CF81554,United Kingdom,United Kingdom,DATA EXPIRED,DATA EXPIRED,English,"English, Spanish, Welsh",United Kingdom,Female,DATA EXPIRED,Yes
607568c993e2e32afe21a4f2,5d3865fb0975a500013a1190,APPROVED,47:53.8,15:10.7,1636.876,25,240,5,96,30:31.4,NOCODE,Sri Lanka,Poland,Undergraduate degree (BA/BSc/other),Part-Time,English,English,Sri Lanka,Female,Yes,Yes
607568ca971601c750c23b62,5f0e3987a29e3316c86934a8,APPROVED,47:59.2,52:30.0,270.727,24,50,1,100,30:33.4,nocode,Italy,Italy,DATA EXPIRED,Full-Time,Italian,"English, Italian, Spanish",Italy,Female,No,Yes
607568cb457357e913ee5383,5e561031313b1a0eccee96cc,APPROVED,48:15.6,58:02.8,587.179,23,175,1,100,30:34.6,NOCODE,Poland,Poland,Graduate degree (MA/MSc/MPhil/other),Unemployed (and job seeking),Polish,"Polish, English",Poland,Male,Yes,Yes
607568ceebffdf3f0aa2ffe7,603e3568d8a95be3fe743071,APPROVED,53:11.2,05:31.8,740.592,22,106,0,100,30:36.5,NOCODE,Poland,Poland,Undergraduate degree (BA/BSc/other),Full-Time,Polish,"English, German, Polish",Poland,Female,Yes,Yes
607568cf39c051b7810abedc,5c66f284146af300015604c2,APPROVED,47:59.0,00:31.4,752.357,21,176,2,99,30:37.8,2CF81554,Italy,Italy,Undergraduate degree (BA/BSc/other),Other,Italian,"Italian, English",Italy,Male,Yes,Yes
607568da97ab9e78988d3b70,5fc4e84dbefdc5045269cd1f,APPROVED,56:39.8,18:17.3,1297.453,22,75,0,100,30:39.3,2CF81554,Poland,Poland,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Polish,"English, Polish",Poland,Male,Yes,Yes
607568df4c1f9bc85e793620,5f01a0893963d02ea1d65d12,APPROVED,49:36.2,05:52.2,975.947,,194,0,100,30:40.8,2CF81554,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
607568df6a562463cc167eb7,5e541f4f6567b5423b7808c5,APPROVED,48:15.5,01:15.3,779.718,24,168,0,100,30:42.5,2CF81554,Albania,Greece,Undergraduate degree (BA/BSc/other),"Not in paid work (e.g. homemaker', 'retired or disabled)",Greek,"English, Greek, Albanian",Greece,Male,Yes,Yes
607568dff759bc187d838ed3,5fc0b7cc5c760107e70b80dc,APPROVED,48:15.1,02:32.6,857.447,22,74,2,96,30:44.3,2CF81554,Germany,Germany,Undergraduate degree (BA/BSc/other),DATA EXPIRED,German,"English, German",Germany,Female,DATA EXPIRED,Yes
607568e0336418576b943251,5f0da6848c9769018bb99f27,APPROVED,48:16.7,00:36.1,739.371,31,140,3,99,30:45.5,2CF81554,Italy,Italy,DATA EXPIRED,Full-Time,Italian,"Italian, English",Italy,Male,No,Yes
607568e731fa4cbf55a77291,5f5fb8b24fa1c805957b037b,APPROVED,48:28.7,00:07.1,698.484,22,90,4,96,30:46.9,NOCODE,South Africa,South Africa,Graduate degree (MA/MSc/MPhil/other),Part-Time,English,"Afrikaans, English, German",South Africa,Male,Yes,Yes
607568ef4ff1b8dd4be7a7d6,5f3bef448db265999e0f5adb,APPROVED,49:08.2,52:05.6,177.361,24,181,1,100,30:48.5,NOCODE,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Full-Time,English,English,United Kingdom,Female,Yes,Yes
607568f58d28b31a15fbaaf0,5ff2ec4fb890b131e5bdce6e,APPROVED,48:37.4,04:46.4,968.967,22,93,0,100,30:49.9,2CF81554,Poland,Poland,Undergraduate degree (BA/BSc/other),Unemployed (and job seeking),Polish,"English, Polish",Poland,Female,Yes,Yes
60756911f6f6afcccce7228b,5eeb45890e955228f86fb0ea,APPROVED,49:05.2,53:32.9,267.727,23,83,1,99,30:51.5,NOCODE,Portugal,Portugal,Graduate degree (MA/MSc/MPhil/other),Part-Time,Portuguese,"English, Portuguese",Portugal,Female,Yes,Yes
607569377e63121bbe594035,5c689deb8654fe00018d5606,APPROVED,49:43.0,55:18.3,335.302,33,585,8,98,30:52.8,NOCODE,United States,Portugal,Undergraduate degree (BA/BSc/other),Full-Time,English,"Spanish, English, Portuguese",United States,Male,Yes,Yes
6075693a2c74acd13b6aaa2b,5eeb8ccf11363a0c145d40c8,APPROVED,49:46.1,02:46.8,780.71,28,92,0,100,30:55.5,2CF81554,Poland,Poland,DATA EXPIRED,DATA EXPIRED,Polish,"English, Polish",Poland,Male,DATA EXPIRED,Yes
6075693eedf7eec6bcf04207,57a7a0e26475d400015abe19,APPROVED,49:50.5,52:59.2,188.669,28,309,4,99,30:56.7,NOCODE,Portugal,Portugal,DATA EXPIRED,Unemployed (and job seeking),Portuguese,"Portuguese, English",Portugal,Female,No,Yes
607569432bd10726aedd22d8,5d544ce3be713b0001841f1e,APPROVED,49:57.2,16:34.2,1597.057,32,379,2,100,30:58.7,2CF81554,Ireland,United Kingdom,Graduate degree (MA/MSc/MPhil/other),Full-Time,English,English,Ireland,Female,Yes,Yes
60756958ea4ed1a97c0944d1,5fa458b62713510a43fa06a6,APPROVED,51:50.8,14:57.6,1386.728,27,152,1,100,31:01.0,2CF81554,Egypt,Hungary,Graduate degree (MA/MSc/MPhil/other),Full-Time,Arabic,"Arabic, English, French, German, Hungarian",Egypt,Male,Yes,Yes
60756965e07526a2fa6f503a,53a18b8ffdf99b79ca51df6e,APPROVED,50:34.2,59:37.5,543.227,43,1419,30,97,31:02.4,NOCODE,United Kingdom,United Kingdom,Undergraduate degree (BA/BSc/other),Full-Time,English,"English, French, German",United Kingdom,Female,Yes,Yes
